track_number,line,lyric,track_name,album_name,chorus
1,1,There's something 'bout the way,Fearless,Fearless (Taylor's Version),No
1,2,The street looks when it's just rained,Fearless,Fearless (Taylor's Version),No
1,3,"There's a glow off the pavement, you walk me to the car",Fearless,Fearless (Taylor's Version),No
1,4,And you know I wanna ask you to dance right there,Fearless,Fearless (Taylor's Version),No
1,5,"In the middle of the parking lot, yeah",Fearless,Fearless (Taylor's Version),No
1,6,"Oh, yeah",Fearless,Fearless (Taylor's Version),No
1,7,"We're driving down the road, I wonder if you know",Fearless,Fearless (Taylor's Version),No
1,8,I'm trying so hard not to get caught up now,Fearless,Fearless (Taylor's Version),No
1,9,"But you're just so cool, run your hands through your hair",Fearless,Fearless (Taylor's Version),No
1,10,Absent-mindedly making me want you,Fearless,Fearless (Taylor's Version),No
1,11,And I don't know how it gets better than this,Fearless,Fearless (Taylor's Version),Yes
1,12,"You take my hand and drag me head first, fearless",Fearless,Fearless (Taylor's Version),Yes
1,13,And I don't know why but with you I'd dance,Fearless,Fearless (Taylor's Version),Yes
1,14,"In a storm in my best dress, fearless",Fearless,Fearless (Taylor's Version),Yes
1,15,"So, baby, drive slow 'til we run out of road in this one horse town",Fearless,Fearless (Taylor's Version),No
1,16,"I wanna stay right here, in this passenger's seat",Fearless,Fearless (Taylor's Version),No
1,17,You put your eyes on me,Fearless,Fearless (Taylor's Version),No
1,18,"In this moment now, capture it, remember it",Fearless,Fearless (Taylor's Version),No
1,19,Cause I don't know how it gets better than this,Fearless,Fearless (Taylor's Version),Yes
1,20,"You take my hand and drag me head first, fearless",Fearless,Fearless (Taylor's Version),Yes
1,21,And I don't know why but with you I'd dance,Fearless,Fearless (Taylor's Version),Yes
1,22,"In a storm in my best dress, fearless",Fearless,Fearless (Taylor's Version),Yes
1,23,"Well, you stood there with me in the doorway",Fearless,Fearless (Taylor's Version),No
1,24,"My hands shake, I'm not usually this way but",Fearless,Fearless (Taylor's Version),No
1,25,You pull me in and I'm a little more brave,Fearless,Fearless (Taylor's Version),No
1,26,"It's the first kiss, it's flawless, really something",Fearless,Fearless (Taylor's Version),No
1,27,It's fearless,Fearless,Fearless (Taylor's Version),No
1,28,"Oh, yeah",Fearless,Fearless (Taylor's Version),No
1,29,Cause I don't know how it gets better than this,Fearless,Fearless (Taylor's Version),Yes
1,30,"You take my hand and drag me head first, fearless",Fearless,Fearless (Taylor's Version),Yes
1,31,And I don't know why but with you I'd dance,Fearless,Fearless (Taylor's Version),Yes
1,32,"In a storm in my best dress, fearless",Fearless,Fearless (Taylor's Version),Yes
1,33,Cause I don't know how it gets better than this,Fearless,Fearless (Taylor's Version),Yes
1,34,"You take my hand and drag me head first, fearless",Fearless,Fearless (Taylor's Version),Yes
1,35,And I don't know why but with you I'd dance,Fearless,Fearless (Taylor's Version),Yes
1,36,"In a storm in my best dress, fearless",Fearless,Fearless (Taylor's Version),Yes
1,37,"Oh, oh",Fearless,Fearless (Taylor's Version),No
1,38,"Oh, yeah",Fearless,Fearless (Taylor's Version),No
2,1,You take a deep breath and you walk through the doors,Fifteen,Fearless (Taylor's Version),No
2,2,It's the morning of your very first day,Fifteen,Fearless (Taylor's Version),No
2,3,You say hi to your friends you ain't seen in a while,Fifteen,Fearless (Taylor's Version),No
2,4,Try and stay out of everybody's way,Fifteen,Fearless (Taylor's Version),No
2,5,It's your freshman year and you're gonna be here,Fifteen,Fearless (Taylor's Version),No
2,6,For the next four years in this town,Fifteen,Fearless (Taylor's Version),No
2,7,Hoping one of those senior boys will wink at you and say,Fifteen,Fearless (Taylor's Version),No
2,8,"""You know, I haven't seen you around before""",Fifteen,Fearless (Taylor's Version),No
2,9,Cause when you're fifteen and somebody tells you they love you,Fifteen,Fearless (Taylor's Version),Yes
2,10,You're gonna believe them,Fifteen,Fearless (Taylor's Version),Yes
2,11,"And when you're fifteen, feeling like there's nothing to figure out",Fifteen,Fearless (Taylor's Version),Yes
2,12,"Well, count to ten, take it in",Fifteen,Fearless (Taylor's Version),Yes
2,13,This is life before you know who you're gonna be,Fifteen,Fearless (Taylor's Version),Yes
2,14,Fifteen,Fifteen,Fearless (Taylor's Version),Yes
2,15,You sit in class next to a redhead named Abigail,Fifteen,Fearless (Taylor's Version),No
2,16,"And soon enough, you're best friends",Fifteen,Fearless (Taylor's Version),No
2,17,Laughing at the other girls who think they're so cool,Fifteen,Fearless (Taylor's Version),No
2,18,We'll be outta here as soon as we can,Fifteen,Fearless (Taylor's Version),No
2,19,And then you're on your very first date and he's got a car,Fifteen,Fearless (Taylor's Version),No
2,20,And you're feeling like flying,Fifteen,Fearless (Taylor's Version),No
2,21,And your mama's waiting up and you're thinking he's the one,Fifteen,Fearless (Taylor's Version),No
2,22,And you're dancing 'round your room when the night ends,Fifteen,Fearless (Taylor's Version),No
2,23,When the night ends,Fifteen,Fearless (Taylor's Version),No
2,24,Cause when you're fifteen and somebody tells you they love you,Fifteen,Fearless (Taylor's Version),Yes
2,25,You're gonna believe them,Fifteen,Fearless (Taylor's Version),Yes
2,26,And when you're fifteen and your first kiss,Fifteen,Fearless (Taylor's Version),Yes
2,27,Makes your head spin 'round,Fifteen,Fearless (Taylor's Version),Yes
2,28,But in your life you'll do things greater than,Fifteen,Fearless (Taylor's Version),Yes
2,29,Dating the boy on the football team,Fifteen,Fearless (Taylor's Version),Yes
2,30,But I didn't know it at fifteen,Fifteen,Fearless (Taylor's Version),Yes
2,31,When all you wanted was to be wanted,Fifteen,Fearless (Taylor's Version),No
2,32,Wish you could go back and tell yourself what you know now,Fifteen,Fearless (Taylor's Version),No
2,33,"Back then, I swore I was gonna marry him someday",Fifteen,Fearless (Taylor's Version),No
2,34,But I realized some bigger dreams of mine,Fifteen,Fearless (Taylor's Version),No
2,35,And Abigail gave everything she had,Fifteen,Fearless (Taylor's Version),No
2,36,To a boy who changed his mind,Fifteen,Fearless (Taylor's Version),No
2,37,And we both cried,Fifteen,Fearless (Taylor's Version),No
2,38,Cause when you're fifteen and somebody tells you they love you,Fifteen,Fearless (Taylor's Version),Yes
2,39,You're gonna believe them,Fifteen,Fearless (Taylor's Version),Yes
2,40,"And when you're fifteen, don't forget to look before you fall",Fifteen,Fearless (Taylor's Version),Yes
2,41,I've found time can heal most anything,Fifteen,Fearless (Taylor's Version),Yes
2,42,And you just might find who you're supposed to be,Fifteen,Fearless (Taylor's Version),Yes
2,43,I didn't know who I was supposed to be,Fifteen,Fearless (Taylor's Version),Yes
2,44,At fifteen,Fifteen,Fearless (Taylor's Version),Yes
2,45,"La la la, la la la, la la la la",Fifteen,Fearless (Taylor's Version),No
2,46,"La la la, la la la, la la la la",Fifteen,Fearless (Taylor's Version),No
2,47,"La la la, la la la",Fifteen,Fearless (Taylor's Version),No
2,48,Your very first day,Fifteen,Fearless (Taylor's Version),No
2,49,"Take a deep breath, girl",Fifteen,Fearless (Taylor's Version),No
2,50,Take a deep breath as you walk through the doors,Fifteen,Fearless (Taylor's Version),No
3,1,We were both young when I first saw you,Love Story,Fearless (Taylor's Version),No
3,2,"I close my eyes, and the flashback starts",Love Story,Fearless (Taylor's Version),No
3,3,I'm standing there,Love Story,Fearless (Taylor's Version),No
3,4,On a balcony in summer air,Love Story,Fearless (Taylor's Version),No
3,5,"See the lights, see the party, the ball gowns",Love Story,Fearless (Taylor's Version),No
3,6,See you make your way through the crowd,Love Story,Fearless (Taylor's Version),No
3,7,"And say, ""Hello""",Love Story,Fearless (Taylor's Version),No
3,8,Little did I know,Love Story,Fearless (Taylor's Version),No
3,9,"That you were Romeo, you were throwing pebbles",Love Story,Fearless (Taylor's Version),No
3,10,"And my daddy said, ""Stay away from Juliet""",Love Story,Fearless (Taylor's Version),No
3,11,And I was crying on the staircase,Love Story,Fearless (Taylor's Version),No
3,12,"Begging you, ""Please don't go,"" and I said",Love Story,Fearless (Taylor's Version),No
3,13,"Romeo, take me somewhere we can be alone",Love Story,Fearless (Taylor's Version),Yes
3,14,"I'll be waiting, all there's left to do is run",Love Story,Fearless (Taylor's Version),Yes
3,15,You'll be the prince and I'll be the princess,Love Story,Fearless (Taylor's Version),Yes
3,16,"It's a love story, baby, just say ""Yes""",Love Story,Fearless (Taylor's Version),Yes
3,17,So I sneak out to the garden to see you,Love Story,Fearless (Taylor's Version),No
3,18,"We keep quiet, Cause we're dead if they knew",Love Story,Fearless (Taylor's Version),No
3,19,So close your eyes,Love Story,Fearless (Taylor's Version),No
3,20,"Escape this town for a little while, oh, oh",Love Story,Fearless (Taylor's Version),No
3,21,"Cause you were Romeo, I was a scarlet letter",Love Story,Fearless (Taylor's Version),No
3,22,"And my daddy said, ""Stay away from Juliet""",Love Story,Fearless (Taylor's Version),No
3,23,But you were everything to me,Love Story,Fearless (Taylor's Version),No
3,24,"I was begging you, ""Please don't go,"" and I said",Love Story,Fearless (Taylor's Version),No
3,25,"Romeo, take me somewhere we can be alone",Love Story,Fearless (Taylor's Version),Yes
3,26,"I'll be waiting, all there's left to do is run",Love Story,Fearless (Taylor's Version),Yes
3,27,You'll be the prince and I'll be the princess,Love Story,Fearless (Taylor's Version),Yes
3,28,"It's a love story, baby, just say ""Yes""",Love Story,Fearless (Taylor's Version),Yes
3,29,"Romeo, save me, they're trying to tell me how to feel",Love Story,Fearless (Taylor's Version),Yes
3,30,"This love is difficult, but it's real",Love Story,Fearless (Taylor's Version),Yes
3,31,"Don't be afraid, we'll make it out of this mess",Love Story,Fearless (Taylor's Version),Yes
3,32,"It's a love story, baby, just say ""Yes""",Love Story,Fearless (Taylor's Version),Yes
3,33,"Oh, oh",Love Story,Fearless (Taylor's Version),No
3,34,I got tired of waiting,Love Story,Fearless (Taylor's Version),No
3,35,Wondering if you were ever coming around,Love Story,Fearless (Taylor's Version),No
3,36,My faith in you was fading,Love Story,Fearless (Taylor's Version),No
3,37,When I met you on the outskirts of town,Love Story,Fearless (Taylor's Version),No
3,38,"And I said, ""Romeo, save me, I've been feeling so alone",Love Story,Fearless (Taylor's Version),No
3,39,I keep waiting for you but you never come,Love Story,Fearless (Taylor's Version),No
3,40,"Is this in my head? I don't know what to think""",Love Story,Fearless (Taylor's Version),No
3,41,"He knelt to the ground and pulled out a ring, and said",Love Story,Fearless (Taylor's Version),No
3,42,"""Marry me, Juliet, you'll never have to be alone",Love Story,Fearless (Taylor's Version),Yes
3,43,"I love you, and that's all I really know",Love Story,Fearless (Taylor's Version),Yes
3,44,"I talked to your dad, go pick out a white dress",Love Story,Fearless (Taylor's Version),Yes
3,45,"It's a love story, baby, just say 'Yes'""",Love Story,Fearless (Taylor's Version),Yes
3,46,"Oh, oh, oh",Love Story,Fearless (Taylor's Version),No
3,47,"Oh, oh, oh Cause we were both young when I first saw you",Love Story,Fearless (Taylor's Version),No
4,1,Yeah,Hey Stephen,Fearless (Taylor's Version),No
4,2,"Hey Stephen, I know looks can be deceiving",Hey Stephen,Fearless (Taylor's Version),No
4,3,But I know I saw a light in you,Hey Stephen,Fearless (Taylor's Version),No
4,4,And as we walked we were talking,Hey Stephen,Fearless (Taylor's Version),No
4,5,I didn't say half the things I wanted to,Hey Stephen,Fearless (Taylor's Version),No
4,6,Of all the girls tossing rocks at your window,Hey Stephen,Fearless (Taylor's Version),No
4,7,I'll be the one waiting there even when it's cold,Hey Stephen,Fearless (Taylor's Version),No
4,8,"Hey Stephen, boy, you might have me believing",Hey Stephen,Fearless (Taylor's Version),No
4,9,I don't always have to be alone,Hey Stephen,Fearless (Taylor's Version),No
4,10,Cause I can't help it if you look like an angel,Hey Stephen,Fearless (Taylor's Version),Yes
4,11,Can't help it if I wanna kiss you in the rain so,Hey Stephen,Fearless (Taylor's Version),Yes
4,12,Come feel this magic I've been feeling since I met you,Hey Stephen,Fearless (Taylor's Version),Yes
4,13,Can't help it if there's no one else,Hey Stephen,Fearless (Taylor's Version),Yes
4,14,"Mmm, I can't help myself",Hey Stephen,Fearless (Taylor's Version),Yes
4,15,"Hey Stephen, I've been holding back this feeling",Hey Stephen,Fearless (Taylor's Version),No
4,16,So I got some things to say to you,Hey Stephen,Fearless (Taylor's Version),No
4,17,"I've seen it all, so I thought",Hey Stephen,Fearless (Taylor's Version),No
4,18,But I never seen nobody shine the way you do,Hey Stephen,Fearless (Taylor's Version),No
4,19,"The way you walk, way you talk, way you say my name",Hey Stephen,Fearless (Taylor's Version),No
4,20,"It's beautiful, wonderful, don't you ever change",Hey Stephen,Fearless (Taylor's Version),No
4,21,"Hey Stephen, why are people always leaving?",Hey Stephen,Fearless (Taylor's Version),No
4,22,I think you and I should stay the same,Hey Stephen,Fearless (Taylor's Version),No
4,23,Cause I can't help it if you look like an angel,Hey Stephen,Fearless (Taylor's Version),Yes
4,24,Can't help it if I wanna kiss you in the rain so,Hey Stephen,Fearless (Taylor's Version),Yes
4,25,Come feel this magic I've been feeling since I met you,Hey Stephen,Fearless (Taylor's Version),Yes
4,26,Can't help it if there's no one else,Hey Stephen,Fearless (Taylor's Version),Yes
4,27,"Mmm, I can't help myself",Hey Stephen,Fearless (Taylor's Version),Yes
4,28,"They're dimming the street lights, you're perfect for me",Hey Stephen,Fearless (Taylor's Version),No
4,29,Why aren't you here tonight?,Hey Stephen,Fearless (Taylor's Version),No
4,30,"I'm waiting alone now, so come on and come out",Hey Stephen,Fearless (Taylor's Version),No
4,31,"And pull me near and shine, shine, shine",Hey Stephen,Fearless (Taylor's Version),No
4,32,"Hey Stephen, I could give you fifty reasons",Hey Stephen,Fearless (Taylor's Version),No
4,33,Why I should be the one you choose,Hey Stephen,Fearless (Taylor's Version),No
4,34,"All those other girls, well, they're beautiful",Hey Stephen,Fearless (Taylor's Version),No
4,35,But would they write a song for you?,Hey Stephen,Fearless (Taylor's Version),No
4,36,I can't help it if you look like an angel,Hey Stephen,Fearless (Taylor's Version),No
4,37,Can't help it if I wanna kiss you in the rain so,Hey Stephen,Fearless (Taylor's Version),Yes
4,38,Come feel this magic I've been feeling since I met you,Hey Stephen,Fearless (Taylor's Version),Yes
4,39,Can't help it if there's no one else,Hey Stephen,Fearless (Taylor's Version),Yes
4,40,"Mmm, I can't help myself",Hey Stephen,Fearless (Taylor's Version),Yes
4,41,If you look like an angel,Hey Stephen,Fearless (Taylor's Version),Yes
4,42,Can't help it if I wanna kiss you in the rain so,Hey Stephen,Fearless (Taylor's Version),Yes
4,43,Come feel this magic I've been feeling since I met you,Hey Stephen,Fearless (Taylor's Version),Yes
4,44,Can't help it if there's no one else,Hey Stephen,Fearless (Taylor's Version),Yes
4,45,"Mmm, I can't help myself",Hey Stephen,Fearless (Taylor's Version),Yes
4,46,Myself,Hey Stephen,Fearless (Taylor's Version),No
4,47,Can't help myself,Hey Stephen,Fearless (Taylor's Version),No
4,48,I can't help myself,Hey Stephen,Fearless (Taylor's Version),No
5,1,"Say you're sorry, that face of an angel",White Horse,Fearless (Taylor's Version),No
5,2,Comes out just when you need it to,White Horse,Fearless (Taylor's Version),No
5,3,As I paced back and forth all this time,White Horse,Fearless (Taylor's Version),No
5,4,Cause I honestly believed in you,White Horse,Fearless (Taylor's Version),No
5,5,"Holding on, the days drag on",White Horse,Fearless (Taylor's Version),No
5,6,"Stupid girl, I shoulda known, I shoulda known",White Horse,Fearless (Taylor's Version),No
5,7,"That I'm not a princess, this ain't a fairytale",White Horse,Fearless (Taylor's Version),Yes
5,8,"I'm not the one you'll sweep off her feet, lead her up the stairwell",White Horse,Fearless (Taylor's Version),Yes
5,9,"This ain't Hollywood, this is a small town",White Horse,Fearless (Taylor's Version),Yes
5,10,I was a dreamer before you went and let me down,White Horse,Fearless (Taylor's Version),Yes
5,11,Now it's too late for you and your white horse,White Horse,Fearless (Taylor's Version),Yes
5,12,To come around,White Horse,Fearless (Taylor's Version),Yes
5,13,"Maybe I was naive, got lost in your eyes",White Horse,Fearless (Taylor's Version),No
5,14,And never really had a chance,White Horse,Fearless (Taylor's Version),No
5,15,"My mistake, I didn't know to be in love",White Horse,Fearless (Taylor's Version),No
5,16,You had to fight to have the upper hand,White Horse,Fearless (Taylor's Version),No
5,17,I had so many dreams about you and me,White Horse,Fearless (Taylor's Version),No
5,18,"Happy endings, now I know",White Horse,Fearless (Taylor's Version),No
5,19,"That I'm not a princess, this ain't a fairytale",White Horse,Fearless (Taylor's Version),Yes
5,20,"I'm not the one you'll sweep off her feet, lead her up the stairwell",White Horse,Fearless (Taylor's Version),Yes
5,21,"This ain't Hollywood, this is a small town",White Horse,Fearless (Taylor's Version),Yes
5,22,I was a dreamer before you went and let me down,White Horse,Fearless (Taylor's Version),Yes
5,23,Now it's too late for you and your white horse,White Horse,Fearless (Taylor's Version),Yes
5,24,To come around,White Horse,Fearless (Taylor's Version),Yes
5,25,And there you are on your knees,White Horse,Fearless (Taylor's Version),No
5,26,"Begging for forgiveness, begging for me",White Horse,Fearless (Taylor's Version),No
5,27,Just like I always wanted,White Horse,Fearless (Taylor's Version),No
5,28,But I'm so sorry,White Horse,Fearless (Taylor's Version),No
5,29,"Cause I'm not your princess, this ain't our fairytale",White Horse,Fearless (Taylor's Version),Yes
5,30,I'm gonna find someone someday,White Horse,Fearless (Taylor's Version),Yes
5,31,Who might actually treat me well,White Horse,Fearless (Taylor's Version),Yes
5,32,"This is a big world, that was a small town",White Horse,Fearless (Taylor's Version),Yes
5,33,There in my rear view mirror disappearing now,White Horse,Fearless (Taylor's Version),Yes
5,34,And it's too late for you and your white horse,White Horse,Fearless (Taylor's Version),Yes
5,35,Now it's too late for you and your white horse,White Horse,Fearless (Taylor's Version),Yes
5,36,To catch me now,White Horse,Fearless (Taylor's Version),Yes
5,37,"Oh, whoa, whoa, whoa",White Horse,Fearless (Taylor's Version),No
5,38,"Try and catch me now, oh",White Horse,Fearless (Taylor's Version),No
5,39,It's too late to catch me now,White Horse,Fearless (Taylor's Version),No
6,1,"You're on the phone with your girlfriend, she's upset",You Belong with Me,Fearless (Taylor's Version),No
6,2,She's going off about something that you said,You Belong with Me,Fearless (Taylor's Version),No
6,3,Cause she doesn't get your humor like I do,You Belong with Me,Fearless (Taylor's Version),No
6,4,"I'm in my room, it's a typical Tuesday night",You Belong with Me,Fearless (Taylor's Version),No
6,5,I'm listening to the kind of music she doesn't like,You Belong with Me,Fearless (Taylor's Version),No
6,6,And she'll never know your story like I do,You Belong with Me,Fearless (Taylor's Version),No
6,7,"But she wears short skirts, I wear T-shirts",You Belong with Me,Fearless (Taylor's Version),No
6,8,She's Cheer Captain and I'm on the bleachers,You Belong with Me,Fearless (Taylor's Version),No
6,9,Dreaming about the day when you wake up and find,You Belong with Me,Fearless (Taylor's Version),No
6,10,That what you're looking for has been here the whole time,You Belong with Me,Fearless (Taylor's Version),No
6,11,If you could see that I'm the one who understands you,You Belong with Me,Fearless (Taylor's Version),Yes
6,12,"Been here all along, so why can't you see?",You Belong with Me,Fearless (Taylor's Version),Yes
6,13,"You belong with me, you belong with me",You Belong with Me,Fearless (Taylor's Version),Yes
6,14,Walking the streets with you and your worn-out jeans,You Belong with Me,Fearless (Taylor's Version),No
6,15,I can't help thinking this is how it ought to be,You Belong with Me,Fearless (Taylor's Version),No
6,16,"Laughing on a park bench, thinking to myself",You Belong with Me,Fearless (Taylor's Version),No
6,17,"Hey, isn't this easy?",You Belong with Me,Fearless (Taylor's Version),No
6,18,And you've got a smile that could light up this whole town,You Belong with Me,Fearless (Taylor's Version),No
6,19,I haven't seen it in a while since she brought you down,You Belong with Me,Fearless (Taylor's Version),No
6,20,"You say you're fine, I know you better than that",You Belong with Me,Fearless (Taylor's Version),No
6,21,"Hey, whatcha doing with a girl like that?",You Belong with Me,Fearless (Taylor's Version),No
6,22,"She wears high heels, I wear sneakers",You Belong with Me,Fearless (Taylor's Version),No
6,23,She's Cheer Captain and I'm on the bleachers,You Belong with Me,Fearless (Taylor's Version),No
6,24,Dreaming about the day when you wake up and find,You Belong with Me,Fearless (Taylor's Version),No
6,25,That what you're looking for has been here the whole time,You Belong with Me,Fearless (Taylor's Version),No
6,26,If you could see that I'm the one who understands you,You Belong with Me,Fearless (Taylor's Version),Yes
6,27,"Been here all along, so why can't you see?",You Belong with Me,Fearless (Taylor's Version),Yes
6,28,You belong with me,You Belong with Me,Fearless (Taylor's Version),Yes
6,29,Standing by and waiting at your back door,You Belong with Me,Fearless (Taylor's Version),Yes
6,30,"All this time how could you not know, baby?",You Belong with Me,Fearless (Taylor's Version),Yes
6,31,"You belong with me, you belong with me",You Belong with Me,Fearless (Taylor's Version),Yes
6,32,"Oh, I remember you driving to my house",You Belong with Me,Fearless (Taylor's Version),No
6,33,In the middle of the night,You Belong with Me,Fearless (Taylor's Version),No
6,34,I'm the one who makes you laugh,You Belong with Me,Fearless (Taylor's Version),No
6,35,When you know you're 'bout to cry,You Belong with Me,Fearless (Taylor's Version),No
6,36,And I know your favorite songs,You Belong with Me,Fearless (Taylor's Version),No
6,37,And you tell me 'bout your dreams,You Belong with Me,Fearless (Taylor's Version),No
6,38,Think I know where you belong,You Belong with Me,Fearless (Taylor's Version),No
6,39,Think I know it's with me,You Belong with Me,Fearless (Taylor's Version),No
6,40,Can't you see that I'm the one who understands you,You Belong with Me,Fearless (Taylor's Version),Yes
6,41,"Been here all along, so why can't you see?",You Belong with Me,Fearless (Taylor's Version),Yes
6,42,You belong with me,You Belong with Me,Fearless (Taylor's Version),Yes
6,43,Standing by and waiting at your back door,You Belong with Me,Fearless (Taylor's Version),Yes
6,44,"All this time how could you not know, baby?",You Belong with Me,Fearless (Taylor's Version),Yes
6,45,"You belong with me, you belong with me",You Belong with Me,Fearless (Taylor's Version),Yes
6,46,You belong with me,You Belong with Me,Fearless (Taylor's Version),No
6,47,Have you ever thought just maybe,You Belong with Me,Fearless (Taylor's Version),No
6,48,You belong with me?,You Belong with Me,Fearless (Taylor's Version),No
6,49,You belong with me,You Belong with Me,Fearless (Taylor's Version),No
7,1,I see your face in my mind as I drive away,Breathe,Fearless (Taylor's Version),No
7,2,Cause none of us thought it was gonna end that way,Breathe,Fearless (Taylor's Version),No
7,3,People are people and sometimes we change our minds,Breathe,Fearless (Taylor's Version),No
7,4,But it's killing me to see you go after all this time,Breathe,Fearless (Taylor's Version),No
7,5,Music starts playing like the end of a sad movie,Breathe,Fearless (Taylor's Version),No
7,6,It's the kind of ending you don't really wanna see,Breathe,Fearless (Taylor's Version),No
7,7,Cause it's tragedy and it'll only bring you down,Breathe,Fearless (Taylor's Version),No
7,8,Now I don't know what to be without you around,Breathe,Fearless (Taylor's Version),No
7,9,"And we know it's never simple, never easy",Breathe,Fearless (Taylor's Version),No
7,10,"Never a clean break, no one here to save me",Breathe,Fearless (Taylor's Version),No
7,11,You're the only thing I know like the back of my hand,Breathe,Fearless (Taylor's Version),No
7,12,"And I can't breathe without you, but I have to",Breathe,Fearless (Taylor's Version),Yes
7,13,"Breathe without you, but I have to",Breathe,Fearless (Taylor's Version),Yes
7,14,"Never wanted this, never wanna see you hurt",Breathe,Fearless (Taylor's Version),No
7,15,"Every little bump in the road, I tried to swerve",Breathe,Fearless (Taylor's Version),No
7,16,But people are people and sometimes it doesn't work out,Breathe,Fearless (Taylor's Version),No
7,17,Nothing we say is gonna save us from the fall out,Breathe,Fearless (Taylor's Version),No
7,18,"And we know it's never simple, never easy",Breathe,Fearless (Taylor's Version),No
7,19,"Never a clean break, no one here to save me",Breathe,Fearless (Taylor's Version),No
7,20,You're the only thing I know like the back of my hand,Breathe,Fearless (Taylor's Version),No
7,21,"And I can't breathe without you, but I have to",Breathe,Fearless (Taylor's Version),Yes
7,22,Breathe without you but I have to,Breathe,Fearless (Taylor's Version),Yes
7,23,"It's 2AM, feeling like I just lost a friend",Breathe,Fearless (Taylor's Version),No
7,24,"Hope you know it's not easy, easy for me",Breathe,Fearless (Taylor's Version),No
7,25,"It's 2AM, feeling like I just lost a friend",Breathe,Fearless (Taylor's Version),No
7,26,"Hope you know this ain't easy, easy for me",Breathe,Fearless (Taylor's Version),No
7,27,"And we know it's never simple, never easy",Breathe,Fearless (Taylor's Version),No
7,28,"Never a clean break, no one here to save me, oh oh",Breathe,Fearless (Taylor's Version),No
7,29,"I can't breathe without you, but I have to",Breathe,Fearless (Taylor's Version),Yes
7,30,"Breathe without you, but I have to",Breathe,Fearless (Taylor's Version),Yes
7,31,"Breathe without you, but I have to",Breathe,Fearless (Taylor's Version),Yes
7,32,"I'm sorry, I'm sorry (Mmm)",Breathe,Fearless (Taylor's Version),No
7,33,"I'm sorry, (Yeah, yeah) I'm sorry",Breathe,Fearless (Taylor's Version),No
7,34,"I'm sorry, I'm sorry",Breathe,Fearless (Taylor's Version),No
7,35,I'm sorry,Breathe,Fearless (Taylor's Version),No
8,1,"I took a chance, I took a shot",Tell Me Why,Fearless (Taylor's Version),No
8,2,"And you might think I'm bulletproof, but I'm not",Tell Me Why,Fearless (Taylor's Version),No
8,3,"You took a swing, I took it hard",Tell Me Why,Fearless (Taylor's Version),No
8,4,And down here from the ground I see who you are,Tell Me Why,Fearless (Taylor's Version),No
8,5,I'm sick and tired of your attitude,Tell Me Why,Fearless (Taylor's Version),Yes
8,6,I'm feeling like I don't know you,Tell Me Why,Fearless (Taylor's Version),Yes
8,7,"You tell me that you love me, then cut me down",Tell Me Why,Fearless (Taylor's Version),Yes
8,8,And I need you like a heartbeat,Tell Me Why,Fearless (Taylor's Version),Yes
8,9,But you know you got a mean streak,Tell Me Why,Fearless (Taylor's Version),Yes
8,10,That makes me run for cover when you're around,Tell Me Why,Fearless (Taylor's Version),Yes
8,11,And here's to you and your temper,Tell Me Why,Fearless (Taylor's Version),Yes
8,12,"Yes, I remember what you said last night",Tell Me Why,Fearless (Taylor's Version),Yes
8,13,"And I know, that you see, what you're doing to me",Tell Me Why,Fearless (Taylor's Version),Yes
8,14,Tell me why,Tell Me Why,Fearless (Taylor's Version),Yes
8,15,You could write a book on how to ruin someone's perfect day,Tell Me Why,Fearless (Taylor's Version),No
8,16,"Well, I get so confused and frustrated",Tell Me Why,Fearless (Taylor's Version),No
8,17,"Forget what I'm trying to say, oh",Tell Me Why,Fearless (Taylor's Version),No
8,18,I'm sick and tired of your reasons,Tell Me Why,Fearless (Taylor's Version),Yes
8,19,I got no one to believe in,Tell Me Why,Fearless (Taylor's Version),Yes
8,20,"You tell me that you want me, then push me around",Tell Me Why,Fearless (Taylor's Version),Yes
8,21,And I need you like a heartbeat,Tell Me Why,Fearless (Taylor's Version),Yes
8,22,But you know you got a mean streak,Tell Me Why,Fearless (Taylor's Version),Yes
8,23,That makes me run for cover when you're around,Tell Me Why,Fearless (Taylor's Version),Yes
8,24,Here's to you and your temper,Tell Me Why,Fearless (Taylor's Version),Yes
8,25,"Yes, I remember what you said last night",Tell Me Why,Fearless (Taylor's Version),Yes
8,26,"And I know, that you see, what you're doing to me",Tell Me Why,Fearless (Taylor's Version),Yes
8,27,Tell me why,Tell Me Why,Fearless (Taylor's Version),Yes
8,28,Why do you have to make me feel small,Tell Me Why,Fearless (Taylor's Version),No
8,29,So you can feel whole inside?,Tell Me Why,Fearless (Taylor's Version),No
8,30,Why do you have to put down my dreams,Tell Me Why,Fearless (Taylor's Version),No
8,31,So you're the only thing on my mind?,Tell Me Why,Fearless (Taylor's Version),No
8,32,I'm sick and tired of your attitude,Tell Me Why,Fearless (Taylor's Version),Yes
8,33,I'm feeling like I don't know you,Tell Me Why,Fearless (Taylor's Version),Yes
8,34,"You tell me that you want me, then cut me down",Tell Me Why,Fearless (Taylor's Version),Yes
8,35,I'm sick and tired of your reasons,Tell Me Why,Fearless (Taylor's Version),Yes
8,36,I've got no one to believe in,Tell Me Why,Fearless (Taylor's Version),Yes
8,37,"You ask me for my love, then you push me around",Tell Me Why,Fearless (Taylor's Version),Yes
8,38,Here's to you and your temper,Tell Me Why,Fearless (Taylor's Version),Yes
